degree,node_count,fraction
1,67767,0.022056404012314637
2,43254,0.014078057153904665
3,38376,0.012490394445328649
4,37457,0.012191283738239399
5,36751,0.011961499016579977
6,36808,0.01198005104084993
7,37060,0.012062070516569724
8,37463,0.012193236582899395
9,37382,0.01216687317998946
10,37876,0.012327657390329058
11,37618,0.012243685069949268
12,37851,0.012319520537579077
13,37307,0.012142462621739522
14,37172,0.012098523616889633
15,37717,0.012275907006839188
16,37368,0.012162316542449472
17,37209,0.012110566158959602
18,37065,0.01206369788711972
19,36429,0.01185669635316024
20,36002,0.011717718908190589
21,35877,0.011677034644440691
22,35256,0.011474915222131198
23,35147,0.011439438544141287
24,35010,0.0113948485910714
25,34183,0.011125681502102075
26,34103,0.01109964357330214
27,33056,0.010758872180132995
28,33002,0.01074129657819304
29,32385,0.010540479052323543
30,32047,0.010430468803143819
31,31302,0.010187990591194428
32,30990,0.010086442668874682
33,30544,0.009941281215815048
34,29697,0.009665604644645739
35,29400,0.009568938833975983
36,29321,0.009543226379286047
37,28934,0.009417267898716363
38,28407,0.009245743042746793
39,27947,0.00909602495214717
40,27281,0.008879259194887712
41,26656,0.008675837876138223
42,26348,0.008575591850258475
43,25557,0.008318141829249122
44,25474,0.008291127478119189
45,24932,0.008114720510499633
46,24317,0.007914553932850135
47,24141,0.007857270489490278
48,23647,0.0076964862791506815
49,23159,0.00753765491347108
50,22940,0.00746637608338126
51,22310,0.007261327394081774
52,22111,0.007196558046191937
53,21649,0.007046189007372314
54,21267,0.006921857897352626
55,20752,0.006754238730703047
56,20535,0.006683610848833224
57,19981,0.0065032981918936765
58,19828,0.006453500653063802
59,19366,0.006303131614244179
60,19259,0.0062683058844742665
61,18589,0.006050238230774814
62,18539,0.006033964525274855
63,18169,0.005913539104575157
64,17687,0.0057566605835555505
65,17455,0.00568115059003574
66,17232,0.005608569863505923
67,16704,0.005436719533426354
68,16831,0.00547805474539625
69,16237,0.005284723124056735
70,15879,0.005168203392677028
71,15690,0.0051066887858871824
72,15266,0.004968687763247529
73,15101,0.004914984535097663
74,14804,0.004818318724427906
75,14731,0.004794559114397965
76,14286,0.004649723135448329
77,14079,0.004582349994678498
78,13791,0.004488613450998734
79,13616,0.0044316554817488765
80,13088,0.0042598051516693075
81,12930,0.004208380242289437
82,12720,0.0041400306791896085
83,12530,0.004078190598289764
84,12304,0.004004633449429949
85,12152,0.003955161384710072
86,11951,0.003889741088600237
87,11767,0.003829853852360387
88,11643,0.0037894950627204885
89,11298,0.00367720649477077
90,11071,0.0036033238718009555
91,10949,0.0035636160303810552
92,10600,0.0034500255659913404
93,10359,0.0033715863054815374
94,10375,0.003376793891241524
95,10215,0.003324718033641655
96,9833,0.003200386923621967
97,9751,0.003173698046602034
98,9606,0.0031265043006521525
99,9483,0.003086470985122253
100,9252,0.003011286465712442
101,9294,0.003024956378332407
102,9056,0.0029474935401526017
103,8822,0.002871332598412793
104,8814,0.0028687288055327994
105,8671,0.0028221860078029163
106,8276,0.002693623734353239
107,8330,0.0027111993362931948
108,7955,0.0025891465450435013
109,8131,0.0026464299884033575
110,7919,0.0025774294770835307
111,7687,0.0025019194835637203
112,7756,0.002524377197153664
113,7499,0.002440730350883874
114,7467,0.0024303151793638998
115,7152,0.0023277908347141573
116,7058,0.002297196268374234
117,7041,0.002291663208504248
118,6927,0.002254559159964341
119,6911,0.0022493515742043543
120,6628,0.002157242401074585
121,6598,0.0021474781777746097
122,6389,0.0020794540887847804
123,6397,0.002082057881664774
124,6197,0.0020169630596649376
125,6130,0.001995156294294992
126,6038,0.0019652126761750674
127,6118,0.001991250604975002
128,5783,0.0018822167781252757
129,5717,0.0018607354868653296
130,5795,0.001886122467445266
131,5403,0.001758536616325586
132,5331,0.0017351024804056448
133,5419,0.001763744202085573
134,5223,0.0016999512765257332
135,5182,0.0016866068380157666
136,5126,0.0016683802878558124
137,5104,0.0016612198574358303
138,4911,0.001598403354205988
139,4826,0.0015707380548560575
140,4768,0.0015518605564761047
141,4646,0.0015121527150562045
142,4769,0.001552186030586104
143,4621,0.001504015862306225
144,4586,0.0014926242684562534
145,4497,0.0014636570726663262
146,4388,0.0014281803946764153
147,4301,0.0013998641471064863
148,4269,0.0013894489755865126
149,4220,0.0013735007441965524
150,4036,0.001313613507956703
151,3898,0.0012686980807768155
152,4009,0.001304825706986725
153,3898,0.0012686980807768155
154,3929,0.0012787877781867902
155,3812,0.0012407073073168859
156,3565,0.0011603152021470876
157,3746,0.0012192260160569398
158,3594,0.001169753951337064
159,3606,0.0011736596406570542
